days,data_per_day,calls,sms,network,netflix,prime,hotstar,sony_liv,zee5,jiocinema,price
56,4,1,1,5,0,0,1,0,0,0,948
28,3,1,1,5,1,0,0,0,0,0,537
56,4,1,1,5,0,1,0,0,0,0,978
56,3,1,1,5,1,1,1,0,0,0,1023
56,4,1,1,5,1,1,1,0,0,0,1216
56,4,1,1,5,1,1,0,0,0,0,1137
84,3,1,1,5,1,1,1,0,0,0,1331
14,5,1,0,5,0,0,0,0,0,0,298
28,3,1,1,5,1,0,0,0,0,0,562
84,3,1,1,5,1,1,1,0,0,0,1336
28,2,1,0,4,0,0,0,0,0,0,274
7,5,1,0,5,0,0,0,0,0,0,199
56,3,1,1,5,0,1,0,0,0,0,810
14,1,1,0,4,0,0,0,0,0,0,120
14,3,1,0,5,0,0,0,0,0,0,239
56,3,1,1,5,1,0,1,0,0,0,929
7,3,1,0,5,0,0,0,0,0,0,147
14,2,1,0,4,0,0,0,0,0,0,162
7,5,1,0,5,0,0,0,0,0,0,189
14,5,1,0,5,0,0,0,0,0,0,303
14,5,1,0,5,0,0,0,0,0,0,328
56,3,1,1,5,1,0,1,0,0,0,939
14,2,1,1,4,0,0,0,0,0,0,167
14,2,1,0,4,0,0,0,0,0,0,152
84,2,1,1,5,1,1,1,0,0,0,1084
28,2,1,0,4,0,0,0,0,0,0,264
56,3,1,1,5,1,1,0,0,0,0,954
28,3,1,1,5,1,1,1,0,0,0,735
28,3,1,1,5,1,1,1,0,0,0,740
14,1,1,0,4,0,0,0,0,0,0,125
28,3,1,1,5,1,1,1,0,0,0,730
14,1,1,1,4,0,0,0,0,0,0,135
28,3,1,1,5,0,0,1,0,0,0,467
84,3,1,1,5,1,1,1,0,0,0,1346
28,2,1,1,4,0,0,0,0,0,0,299
28,1,1,0,4,0,0,0,0,0,0,180
7,3,1,0,5,0,0,0,0,0,0,142
7,3,1,0,5,0,0,0,0,0,0,147
28,2,1,0,4,0,0,0,0,0,0,264
28,4,1,1,5,0,1,1,0,0,0,645
14,1,1,1,4,0,0,0,0,0,0,130
28,4,1,1,5,0,1,1,0,0,0,655
7,3,1,0,5,0,0,0,0,0,0,152
84,3,1,1,5,1,1,1,0,0,0,1346
28,2,1,0,4,0,0,0,0,0,0,284
14,2,1,1,4,0,0,0,0,0,0,177
7,5,1,0,5,0,0,0,0,0,0,189
14,3,1,0,5,0,0,0,0,0,0,224
28,1,1,0,4,0,0,0,0,0,0,190
56,3,1,1,5,0,1,1,0,0,0,894
56,2,1,1,5,1,1,1,0,0,0,855
28,2,1,1,4,0,0,0,0,0,0,279
14,3,1,0,5,0,0,0,0,0,0,229
28,2,1,1,4,0,0,0,0,0,0,279
28,3,1,1,5,1,0,0,0,0,0,552
14,3,1,0,5,0,0,0,0,0,0,224
7,3,1,0,5,0,0,0,0,0,0,142
28,4,1,1,5,0,1,1,0,0,0,670
84,3,1,1,5,1,1,1,0,0,0,1326
56,4,1,1,5,1,0,1,0,0,0,1107
56,3,1,1,5,1,1,1,0,0,0,1033
28,3,1,1,5,1,1,1,0,0,0,720
14,5,1,0,5,0,0,0,0,0,0,318
14,5,1,0,5,0,0,0,0,0,0,308
14,3,1,0,5,0,0,0,0,0,0,244
28,4,1,1,5,1,0,1,0,0,0,695
28,1,1,0,4,0,0,0,0,0,0,185
28,1,1,1,4,0,0,0,0,0,0,210
56,2,1,1,5,1,1,1,0,0,0,860
14,3,1,0,5,0,0,0,0,0,0,234
56,2,1,1,5,1,1,1,0,0,0,855
56,2,1,1,5,1,1,1,0,0,0,875
28,2,1,1,4,0,0,0,0,0,0,279
28,1,1,1,4,0,0,0,0,0,0,215
7,3,1,0,5,0,0,0,0,0,0,147
28,1,1,0,4,0,0,0,0,0,0,200
28,1,1,0,4,0,0,0,0,0,0,200
28,3,1,1,5,0,1,0,0,0,0,507
7,3,1,0,5,0,0,0,0,0,0,152
28,2,1,0,4,0,0,0,0,0,0,284
56,4,1,1,5,1,1,1,0,0,0,1196
14,5,1,0,5,0,0,0,0,0,0,323
14,2,1,1,4,0,0,0,0,0,0,177
14,1,1,1,4,0,0,0,0,0,0,130
14,2,1,0,4,0,0,0,0,0,0,172
28,4,1,1,5,1,1,0,0,0,0,730
56,3,1,1,5,1,0,1,0,0,0,934
56,3,1,1,5,1,1,1,0,0,0,1028
56,4,1,1,5,1,1,1,0,0,0,1211
56,4,1,1,5,1,0,1,0,0,0,1102
28,2,1,0,4,0,0,0,0,0,0,254
84,3,1,1,5,1,1,1,0,0,0,1331
7,5,1,0,5,0,0,0,0,0,0,189
28,3,1,1,5,1,1,1,0,0,0,730
84,2,1,1,5,1,1,1,0,0,0,1084
14,1,1,1,4,0,0,0,0,0,0,140
56,2,1,1,5,1,1,1,0,0,0,875
14,5,1,0,5,0,0,0,0,0,0,328
28,3,1,1,5,0,1,1,0,0,0,586
7,3,1,0,5,0,0,0,0,0,0,157
28,4,1,1,5,0,1,1,0,0,0,665
56,3,1,1,5,0,1,0,0,0,0,815
28,4,1,1,5,1,1,1,0,0,0,804
7,5,1,0,5,0,0,0,0,0,0,189
56,3,1,1,5,1,1,1,0,0,0,1018
56,3,1,1,5,0,1,1,0,0,0,869
28,3,1,1,5,0,1,0,0,0,0,502
56,3,1,1,5,0,0,1,0,0,0,770
28,2,1,1,4,0,0,0,0,0,0,289
56,3,1,1,5,1,1,1,0,0,0,1038
7,3,1,0,5,0,0,0,0,0,0,142
56,4,1,1,5,0,1,0,0,0,0,968
7,3,1,0,5,0,0,0,0,0,0,152
14,1,1,0,4,0,0,0,0,0,0,120
14,2,1,0,4,0,0,0,0,0,0,142
28,2,1,0,4,0,0,0,0,0,0,264
56,4,1,1,5,1,1,1,0,0,0,1186
14,5,1,0,5,0,0,0,0,0,0,318
28,2,1,0,4,0,0,0,0,0,0,264
14,3,1,0,5,0,0,0,0,0,0,234
7,3,1,0,5,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1351
56,3,1,1,5,0,1,1,0,0,0,899
14,1,1,1,4,0,0,0,0,0,0,140
7,3,1,0,5,0,0,0,0,0,0,167
14,2,1,1,4,0,0,0,0,0,0,167
28,2,1,1,4,0,0,0,0,0,0,289
14,2,1,0,4,0,0,0,0,0,0,152
28,4,1,1,5,1,1,1,0,0,0,804
84,2,1,1,5,1,1,1,0,0,0,1094
84,2,1,1,5,1,1,1,0,0,0,1084
28,4,1,1,5,1,1,1,0,0,0,809
7,3,1,0,5,0,0,0,0,0,0,152
56,2,1,1,5,1,1,1,0,0,0,875
14,2,1,1,4,0,0,0,0,0,0,187
14,1,1,0,4,0,0,0,0,0,0,100
14,1,1,0,4,0,0,0,0,0,0,100
56,3,1,1,5,1,1,1,0,0,0,1018
56,2,1,1,5,1,1,1,0,0,0,855
56,4,1,1,5,1,1,1,0,0,0,1196
84,2,1,1,5,1,1,1,0,0,0,1084
28,1,1,1,4,0,0,0,0,0,0,195
56,2,1,1,5,1,1,1,0,0,0,855
56,3,1,1,5,1,1,1,0,0,0,1048
14,1,1,0,4,0,0,0,0,0,0,120
14,1,1,0,4,0,0,0,0,0,0,100
28,3,1,1,5,0,1,0,0,0,0,507
14,5,1,0,5,0,0,0,0,0,0,298
28,3,1,1,5,1,1,0,0,0,0,631
28,3,1,1,5,0,0,1,0,0,0,482
7,3,1,0,5,0,0,0,0,0,0,157
84,3,1,1,5,1,1,1,0,0,0,1356
14,2,1,1,4,0,0,0,0,0,0,177
28,2,1,1,4,0,0,0,0,0,0,284
56,2,1,1,5,1,1,1,0,0,0,850
7,5,1,0,5,0,0,0,0,0,0,194
14,3,1,0,5,0,0,0,0,0,0,224
28,3,1,1,5,1,1,1,0,0,0,730
28,2,1,0,4,0,0,0,0,0,0,254
28,3,1,1,5,0,1,0,0,0,0,512
7,5,1,0,5,0,0,0,0,0,0,189
28,3,1,1,5,0,1,0,0,0,0,492
28,2,1,0,4,0,0,0,0,0,0,269
56,3,1,1,5,1,1,1,0,0,0,1048
56,2,1,1,5,1,1,1,0,0,0,860
84,3,1,1,5,1,1,1,0,0,0,1351
14,5,1,0,5,0,0,0,0,0,0,298
84,3,1,1,5,1,1,1,0,0,0,1356
7,3,1,0,5,0,0,0,0,0,0,142
7,5,1,0,5,0,0,0,0,0,0,189
56,3,1,1,5,1,1,1,0,0,0,1038
56,3,1,1,5,1,0,1,0,0,0,929
7,5,1,0,5,0,0,0,0,0,0,179
14,5,1,0,5,0,0,0,0,0,0,298
14,2,1,1,4,0,0,0,0,0,0,167
56,2,1,1,5,1,1,1,0,0,0,855
28,2,1,1,4,0,0,0,0,0,0,299
7,3,1,0,5,0,0,0,0,0,0,142
56,3,1,1,5,1,1,1,0,0,0,1018
7,3,1,0,5,0,0,0,0,0,0,162
28,3,1,1,5,1,0,0,0,0,0,537
84,2,1,1,5,1,1,1,0,0,0,1094
14,5,1,0,5,0,0,0,0,0,0,303
14,5,1,0,5,0,0,0,0,0,0,313
14,3,1,0,5,0,0,0,0,0,0,224
84,3,1,1,5,1,1,1,0,0,0,1341
84,2,1,1,5,1,1,1,0,0,0,1084
7,3,1,0,5,0,0,0,0,0,0,162
14,3,1,0,5,0,0,0,0,0,0,224
28,2,1,1,4,0,0,0,0,0,0,279
56,3,1,1,5,1,1,1,0,0,0,1038
84,3,1,1,5,1,1,1,0,0,0,1336
14,1,1,0,4,0,0,0,0,0,0,110
56,3,1,1,5,1,1,0,0,0,0,964
28,1,1,1,4,0,0,0,0,0,0,210
28,2,1,0,4,0,0,0,0,0,0,284
28,2,1,1,4,0,0,0,0,0,0,274
28,3,1,1,5,0,0,1,0,0,0,472
28,2,1,1,4,0,0,0,0,0,0,289
28,2,1,1,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,157
7,5,1,0,5,0,0,0,0,0,0,184
14,5,1,0,5,0,0,0,0,0,0,318
56,2,1,1,5,1,1,1,0,0,0,860
28,2,1,1,4,0,0,0,0,0,0,294
84,2,1,1,5,1,1,1,0,0,0,1079
84,3,1,1,5,1,1,1,0,0,0,1346
56,2,1,1,5,1,1,1,0,0,0,860
28,1,1,0,4,0,0,0,0,0,0,170
28,2,1,1,4,0,0,0,0,0,0,289
56,3,1,1,5,1,1,1,0,0,0,1043
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,162
28,1,1,1,4,0,0,0,0,0,0,205
56,4,1,1,5,1,0,1,0,0,0,1092
28,3,1,1,5,1,1,1,0,0,0,720
14,3,1,0,5,0,0,0,0,0,0,234
28,4,1,1,5,0,0,1,0,0,0,546
28,4,1,1,5,1,1,0,0,0,0,725
28,4,1,1,5,1,1,0,0,0,0,740
56,2,1,1,5,1,1,1,0,0,0,855
14,2,1,0,4,0,0,0,0,0,0,172
28,4,1,1,5,1,0,0,0,0,0,641
14,2,1,1,4,0,0,0,0,0,0,177
28,3,1,1,5,0,1,1,0,0,0,566
14,5,1,0,5,0,0,0,0,0,0,323
84,2,1,1,5,1,1,1,0,0,0,1094
28,3,1,1,5,0,0,1,0,0,0,462
28,2,1,1,4,0,0,0,0,0,0,289
28,3,1,1,5,1,1,1,0,0,0,720
7,5,1,0,5,0,0,0,0,0,0,179
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,0,4,0,0,0,0,0,0,147
7,3,1,0,5,0,0,0,0,0,0,162
7,5,1,0,5,0,0,0,0,0,0,209
7,3,1,0,5,0,0,0,0,0,0,137
56,3,1,1,5,1,0,1,0,0,0,924
56,3,1,1,5,1,1,1,0,0,0,1023
56,3,1,1,5,1,1,1,0,0,0,1023
56,3,1,1,5,1,1,1,0,0,0,1033
14,1,1,0,4,0,0,0,0,0,0,125
7,3,1,0,5,0,0,0,0,0,0,147
14,5,1,0,5,0,0,0,0,0,0,308
28,1,1,0,4,0,0,0,0,0,0,190
84,2,1,1,5,1,1,1,0,0,0,1099
14,1,1,0,4,0,0,0,0,0,0,125
28,3,1,1,5,1,1,1,0,0,0,740
14,2,1,1,4,0,0,0,0,0,0,187
56,4,1,1,5,0,1,1,0,0,0,1047
56,2,1,1,5,1,1,1,0,0,0,875
84,2,1,1,5,1,1,1,0,0,0,1104
28,4,1,1,5,1,1,1,0,0,0,814
84,3,1,1,5,1,1,1,0,0,0,1356
56,3,1,1,5,0,0,1,0,0,0,800
84,3,1,1,5,1,1,1,0,0,0,1346
7,3,1,0,5,0,0,0,0,0,0,157
14,1,1,1,4,0,0,0,0,0,0,125
14,5,1,0,5,0,0,0,0,0,0,313
84,3,1,1,5,1,1,1,0,0,0,1356
14,1,1,0,4,0,0,0,0,0,0,105
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1346
84,3,1,1,5,1,1,1,0,0,0,1351
56,4,1,1,5,1,0,1,0,0,0,1102
14,2,1,1,4,0,0,0,0,0,0,172
56,3,1,1,5,0,0,1,0,0,0,775
14,3,1,0,5,0,0,0,0,0,0,229
14,2,1,1,4,0,0,0,0,0,0,167
56,3,1,1,5,1,1,1,0,0,0,1038
14,3,1,0,5,0,0,0,0,0,0,239
7,3,1,0,5,0,0,0,0,0,0,137
84,2,1,1,5,1,1,1,0,0,0,1089
28,4,1,1,5,1,1,1,0,0,0,809
84,2,1,1,5,1,1,1,0,0,0,1089
14,3,1,0,5,0,0,0,0,0,0,234
7,5,1,0,5,0,0,0,0,0,0,179
56,2,1,1,5,1,1,1,0,0,0,855
14,5,1,0,5,0,0,0,0,0,0,328
14,5,1,0,5,0,0,0,0,0,0,328
28,3,1,1,5,0,0,1,0,0,0,482
56,3,1,1,5,1,1,1,0,0,0,1018
7,3,1,0,5,0,0,0,0,0,0,157
28,1,1,1,4,0,0,0,0,0,0,185
28,1,1,0,4,0,0,0,0,0,0,185
7,5,1,0,5,0,0,0,0,0,0,189
84,3,1,1,5,1,1,1,0,0,0,1346
28,3,1,1,5,1,0,0,0,0,0,557
14,5,1,0,5,0,0,0,0,0,0,308
28,3,1,1,5,1,0,0,0,0,0,537
14,1,1,1,4,0,0,0,0,0,0,120
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,1,1,0,0,0,1023
56,3,1,1,5,1,1,1,0,0,0,1048
28,4,1,1,5,1,1,1,0,0,0,814
14,5,1,0,5,0,0,0,0,0,0,318
14,2,1,1,4,0,0,0,0,0,0,182
28,4,1,1,5,0,0,1,0,0,0,546
14,1,1,0,4,0,0,0,0,0,0,115
56,4,1,1,5,0,0,1,0,0,0,958
7,5,1,0,5,0,0,0,0,0,0,189
84,2,1,1,5,1,1,1,0,0,0,1104
7,5,1,0,5,0,0,0,0,0,0,199
14,1,1,0,4,0,0,0,0,0,0,115
28,2,1,1,4,0,0,0,0,0,0,294
56,3,1,1,5,1,0,0,0,0,0,845
14,1,1,0,4,0,0,0,0,0,0,115
7,5,1,0,5,0,0,0,0,0,0,199
28,3,1,1,5,0,0,1,0,0,0,492
28,3,1,1,5,1,0,0,0,0,0,547
14,1,1,1,4,0,0,0,0,0,0,135
28,4,1,1,5,0,1,1,0,0,0,675
28,2,1,0,4,0,0,0,0,0,0,279
56,3,1,1,5,1,1,1,0,0,0,1028
14,3,1,0,5,0,0,0,0,0,0,214
56,4,1,1,5,1,0,0,0,0,0,1028
56,4,1,1,5,1,0,0,0,0,0,1028
7,3,1,0,5,0,0,0,0,0,0,167
14,3,1,0,5,0,0,0,0,0,0,224
14,2,1,1,4,0,0,0,0,0,0,187
56,3,1,1,5,1,1,0,0,0,0,944
14,3,1,0,5,0,0,0,0,0,0,234
84,3,1,1,5,1,1,1,0,0,0,1336
56,3,1,1,5,1,1,0,0,0,0,944
56,3,1,1,5,1,0,1,0,0,0,939
7,5,1,0,5,0,0,0,0,0,0,194
14,3,1,0,5,0,0,0,0,0,0,239
28,4,1,1,5,1,1,1,0,0,0,814
14,1,1,0,4,0,0,0,0,0,0,100
56,4,1,1,5,1,1,1,0,0,0,1196
84,2,1,1,5,1,1,1,0,0,0,1074
56,3,1,1,5,1,1,1,0,0,0,1048
7,5,1,0,5,0,0,0,0,0,0,199
28,4,1,1,5,0,1,1,0,0,0,665
56,2,1,1,5,1,1,1,0,0,0,875
7,3,1,0,5,0,0,0,0,0,0,162
56,4,1,1,5,1,1,1,0,0,0,1216
14,1,1,0,4,0,0,0,0,0,0,115
56,3,1,1,5,1,1,1,0,0,0,1028
84,2,1,1,5,1,1,1,0,0,0,1089
14,1,1,0,4,0,0,0,0,0,0,110
84,2,1,1,5,1,1,1,0,0,0,1079
56,4,1,1,5,1,0,1,0,0,0,1102
28,4,1,1,5,1,1,0,0,0,0,740
84,3,1,1,5,1,1,1,0,0,0,1346
7,3,1,0,5,0,0,0,0,0,0,147
84,2,1,1,5,1,1,1,0,0,0,1104
28,4,1,1,5,1,1,1,0,0,0,799
14,2,1,0,4,0,0,0,0,0,0,162
56,4,1,1,5,1,1,1,0,0,0,1196
56,3,1,1,5,1,1,1,0,0,0,1048
7,3,1,0,5,0,0,0,0,0,0,152
28,2,1,1,4,0,0,0,0,0,0,279
7,3,1,0,5,0,0,0,0,0,0,167
14,1,1,1,4,0,0,0,0,0,0,135
28,3,1,1,5,1,1,1,0,0,0,730
28,2,1,1,4,0,0,0,0,0,0,274
56,4,1,1,5,1,1,1,0,0,0,1206
28,2,1,1,4,0,0,0,0,0,0,284
7,3,1,0,5,0,0,0,0,0,0,162
56,4,1,1,5,1,1,1,0,0,0,1206
14,5,1,0,5,0,0,0,0,0,0,313
7,5,1,0,5,0,0,0,0,0,0,179
56,3,1,1,5,0,0,1,0,0,0,800
56,2,1,1,5,1,1,1,0,0,0,870
28,4,1,1,5,1,1,1,0,0,0,824
7,3,1,0,5,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,870
56,3,1,1,5,1,1,1,0,0,0,1028
7,3,1,0,5,0,0,0,0,0,0,147
28,3,1,1,5,1,0,0,0,0,0,547
56,2,1,1,5,1,1,1,0,0,0,850
14,2,1,1,4,0,0,0,0,0,0,157
7,5,1,0,5,0,0,0,0,0,0,199
28,1,1,0,4,0,0,0,0,0,0,195
28,3,1,1,5,1,0,1,0,0,0,631
28,3,1,1,5,0,1,1,0,0,0,586
56,2,1,1,5,1,1,1,0,0,0,880
56,3,1,1,5,0,1,0,0,0,0,810
28,1,1,0,4,0,0,0,0,0,0,195
56,2,1,1,5,1,1,1,0,0,0,870
7,3,1,0,5,0,0,0,0,0,0,157
28,3,1,1,5,0,0,1,0,0,0,462
14,2,1,1,4,0,0,0,0,0,0,177
28,2,1,1,4,0,0,0,0,0,0,284
84,2,1,1,5,1,1,1,0,0,0,1074
84,2,1,1,5,1,1,1,0,0,0,1104
28,1,1,1,4,0,0,0,0,0,0,185
84,3,1,1,5,1,1,1,0,0,0,1351
28,2,1,1,4,0,0,0,0,0,0,279
14,5,1,0,5,0,0,0,0,0,0,328
14,2,1,0,4,0,0,0,0,0,0,162
84,2,1,1,5,1,1,1,0,0,0,1079
14,2,1,0,4,0,0,0,0,0,0,167
56,4,1,1,5,0,0,1,0,0,0,958
56,3,1,1,5,1,1,1,0,0,0,1023
28,4,1,1,5,0,1,1,0,0,0,675
84,3,1,1,5,1,1,1,0,0,0,1351
84,2,1,1,5,1,1,1,0,0,0,1074
84,3,1,1,5,1,1,1,0,0,0,1346
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,1,0,0,0,0,954
7,5,1,0,5,0,0,0,0,0,0,189
28,2,1,1,4,0,0,0,0,0,0,284
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,1,4,0,0,0,0,0,0,167
84,3,1,1,5,1,1,1,0,0,0,1336
14,1,1,0,4,0,0,0,0,0,0,105
7,3,1,0,5,0,0,0,0,0,0,167
28,4,1,1,5,1,1,0,0,0,0,725
84,2,1,1,5,1,1,1,0,0,0,1079
56,2,1,1,5,1,1,1,0,0,0,875
7,3,1,0,5,0,0,0,0,0,0,157
28,2,1,0,4,0,0,0,0,0,0,284
7,3,1,0,5,0,0,0,0,0,0,152
7,5,1,0,5,0,0,0,0,0,0,179
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,1,4,0,0,0,0,0,0,190
56,3,1,1,5,1,0,0,0,0,0,840
84,2,1,1,5,1,1,1,0,0,0,1094
14,5,1,0,5,0,0,0,0,0,0,308
28,2,1,0,4,0,0,0,0,0,0,259
84,3,1,1,5,1,1,1,0,0,0,1351
28,1,1,1,4,0,0,0,0,0,0,210
14,5,1,0,5,0,0,0,0,0,0,323
56,2,1,1,5,1,1,1,0,0,0,870
28,1,1,1,4,0,0,0,0,0,0,195
14,3,1,0,5,0,0,0,0,0,0,229
14,5,1,0,5,0,0,0,0,0,0,318
14,5,1,0,5,0,0,0,0,0,0,298
84,2,1,1,5,1,1,1,0,0,0,1094
56,3,1,1,5,1,0,1,0,0,0,934
7,3,1,0,5,0,0,0,0,0,0,167
14,1,1,0,4,0,0,0,0,0,0,130
28,3,1,1,5,1,1,1,0,0,0,715
56,3,1,1,5,1,1,1,0,0,0,1038
56,4,1,1,5,1,1,1,0,0,0,1206
7,5,1,0,5,0,0,0,0,0,0,209
7,5,1,0,5,0,0,0,0,0,0,209
14,5,1,0,5,0,0,0,0,0,0,298
56,2,1,1,5,1,1,1,0,0,0,860
28,2,1,1,4,0,0,0,0,0,0,284
84,3,1,1,5,1,1,1,0,0,0,1336
7,5,1,0,5,0,0,0,0,0,0,204
84,2,1,1,5,1,1,1,0,0,0,1084
14,5,1,0,5,0,0,0,0,0,0,323
7,3,1,0,5,0,0,0,0,0,0,147
56,2,1,1,5,1,1,1,0,0,0,870
56,3,1,1,5,0,0,1,0,0,0,790
56,3,1,1,5,1,1,1,0,0,0,1028
84,2,1,1,5,1,1,1,0,0,0,1099
56,3,1,1,5,1,1,1,0,0,0,1018
7,3,1,0,5,0,0,0,0,0,0,157
14,5,1,0,5,0,0,0,0,0,0,298
7,5,1,0,5,0,0,0,0,0,0,179
14,2,1,0,4,0,0,0,0,0,0,147
56,4,1,1,5,1,1,0,0,0,0,1112
84,2,1,1,5,1,1,1,0,0,0,1079
28,1,1,1,4,0,0,0,0,0,0,195
14,5,1,0,5,0,0,0,0,0,0,313
14,1,1,1,4,0,0,0,0,0,0,145
14,3,1,0,5,0,0,0,0,0,0,214
56,3,1,1,5,0,0,1,0,0,0,800
84,3,1,1,5,1,1,1,0,0,0,1356
14,5,1,0,5,0,0,0,0,0,0,308
14,5,1,0,5,0,0,0,0,0,0,308
14,5,1,0,5,0,0,0,0,0,0,308
7,3,1,0,5,0,0,0,0,0,0,137
28,3,1,1,5,0,1,1,0,0,0,571
14,2,1,1,4,0,0,0,0,0,0,167
56,3,1,1,5,1,1,1,0,0,0,1043
14,5,1,0,5,0,0,0,0,0,0,323
56,4,1,1,5,0,0,1,0,0,0,958
14,1,1,1,4,0,0,0,0,0,0,115
56,4,1,1,5,1,1,1,0,0,0,1191
28,2,1,1,4,0,0,0,0,0,0,299
28,4,1,1,5,1,0,1,0,0,0,710
56,4,1,1,5,1,1,1,0,0,0,1216
7,5,1,0,5,0,0,0,0,0,0,179
7,3,1,0,5,0,0,0,0,0,0,142
14,1,1,1,4,0,0,0,0,0,0,115
14,1,1,0,4,0,0,0,0,0,0,110
14,3,1,0,5,0,0,0,0,0,0,244
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,162
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,1,1,1,0,0,0,1043
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,855
56,2,1,1,5,1,1,1,0,0,0,860
14,2,1,0,4,0,0,0,0,0,0,152
14,5,1,0,5,0,0,0,0,0,0,298
28,2,1,0,4,0,0,0,0,0,0,284
56,3,1,1,5,1,1,1,0,0,0,1028
28,2,1,1,4,0,0,0,0,0,0,289
14,1,1,0,4,0,0,0,0,0,0,110
56,2,1,1,5,1,1,1,0,0,0,860
84,3,1,1,5,1,1,1,0,0,0,1351
56,3,1,1,5,1,1,1,0,0,0,1028
56,2,1,1,5,1,1,1,0,0,0,880
84,2,1,1,5,1,1,1,0,0,0,1094
14,5,1,0,5,0,0,0,0,0,0,323
14,1,1,1,4,0,0,0,0,0,0,140
28,4,1,1,5,0,1,0,0,0,0,576
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,328
56,3,1,1,5,0,0,1,0,0,0,790
28,2,1,0,4,0,0,0,0,0,0,274
14,1,1,0,4,0,0,0,0,0,0,110
84,3,1,1,5,1,1,1,0,0,0,1336
56,4,1,1,5,0,1,0,0,0,0,983
7,3,1,0,5,0,0,0,0,0,0,142
14,2,1,0,4,0,0,0,0,0,0,142
56,3,1,1,5,1,1,1,0,0,0,1048
84,3,1,1,5,1,1,1,0,0,0,1326
28,4,1,1,5,0,1,1,0,0,0,670
14,1,1,1,4,0,0,0,0,0,0,115
7,5,1,0,5,0,0,0,0,0,0,199
56,3,1,1,5,1,1,0,0,0,0,964
14,1,1,1,4,0,0,0,0,0,0,115
14,5,1,0,5,0,0,0,0,0,0,318
14,3,1,0,5,0,0,0,0,0,0,234
84,2,1,1,5,1,1,1,0,0,0,1074
56,4,1,1,5,0,0,1,0,0,0,938
28,2,1,1,4,0,0,0,0,0,0,269
56,4,1,1,5,0,0,1,0,0,0,948
56,3,1,1,5,1,1,1,0,0,0,1038
56,2,1,1,5,1,1,1,0,0,0,875
28,2,1,1,4,0,0,0,0,0,0,294
28,1,1,1,4,0,0,0,0,0,0,195
14,1,1,1,4,0,0,0,0,0,0,130
56,3,1,1,5,1,1,1,0,0,0,1038
56,2,1,1,5,1,1,1,0,0,0,855
56,2,1,1,5,1,1,1,0,0,0,870
28,1,1,0,4,0,0,0,0,0,0,190
28,4,1,1,5,0,1,0,0,0,0,576
14,2,1,0,4,0,0,0,0,0,0,162
7,3,1,0,5,0,0,0,0,0,0,162
28,4,1,1,5,1,1,1,0,0,0,824
56,2,1,1,5,1,1,1,0,0,0,880
56,2,1,1,5,1,1,1,0,0,0,870
56,3,1,1,5,1,1,1,0,0,0,1023
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,303
28,1,1,1,4,0,0,0,0,0,0,185
56,3,1,1,5,1,1,1,0,0,0,1033
56,3,1,1,5,1,0,0,0,0,0,855
28,4,1,1,5,1,0,0,0,0,0,621
14,2,1,1,4,0,0,0,0,0,0,187
7,3,1,0,5,0,0,0,0,0,0,147
28,2,1,0,4,0,0,0,0,0,0,264
56,2,1,1,5,1,1,1,0,0,0,850
84,3,1,1,5,1,1,1,0,0,0,1346
56,4,1,1,5,0,0,1,0,0,0,958
7,3,1,0,5,0,0,0,0,0,0,152
14,3,1,0,5,0,0,0,0,0,0,224
28,3,1,1,5,1,1,1,0,0,0,720
14,2,1,0,4,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1331
56,2,1,1,5,1,1,1,0,0,0,865
14,2,1,0,4,0,0,0,0,0,0,157
14,2,1,1,4,0,0,0,0,0,0,157
28,2,1,1,4,0,0,0,0,0,0,294
7,3,1,0,5,0,0,0,0,0,0,157
56,3,1,1,5,0,1,0,0,0,0,815
14,5,1,0,5,0,0,0,0,0,0,308
28,3,1,1,5,1,1,1,0,0,0,725
28,3,1,1,5,1,0,0,0,0,0,552
56,2,1,1,5,1,1,1,0,0,0,865
14,1,1,1,4,0,0,0,0,0,0,135
28,1,1,0,4,0,0,0,0,0,0,180
84,2,1,1,5,1,1,1,0,0,0,1074
14,1,1,1,4,0,0,0,0,0,0,125
56,2,1,1,5,1,1,1,0,0,0,850
56,2,1,1,5,1,1,1,0,0,0,880
56,3,1,1,5,1,1,1,0,0,0,1028
